team,season,batting_WAR,pitching_WAR,total_WAR
ABC,1920,12.7,7.2,19.9
SLG,1920,5.1,6.6,11.7
CAG,1920,12.5,6.8,19.3
DET,1920,8.7,10.0,18.7
WAS,1920,18.0,7.6,25.6
CHC,1920,15.2,14.2,29.4
BRO,1920,20.3,20.0,40.3
DS,1920,10.0,3.4,13.4
- - -,1920,5.5,8.8,14.3
NYY,1920,28.8,15.6,44.4
PIT,1920,12.5,19.9,32.4
BOS,1920,17.5,11.2,28.7
CSW,1920,8.1,0.3,8.4
CHW,1920,25.6,16.4,42.0
DM,1920,0.6,1.8,2.4
KCM,1920,14.1,10.6,24.7
COG,1920,-1.7,-0.1,-1.8
CIN,1920,22.7,10.3,33.0
SLB,1920,27.3,10.9,38.2
BSN,1920,14.3,5.9,20.2
WAS,1921,15.5,13.7,29.2
CHW,1921,11.1,11.4,22.5
ABC,1921,16.7,7.3,24.0
NYG,1921,32.4,9.9,42.3
BOS,1921,10.4,13.8,24.2
CHC,1921,13.0,10.1,23.1
SLB,1921,16.0,12.3,28.3
DS,1921,8.9,4.8,13.7
KCM,1921,19.5,9.5,29.0
- - -,1921,1.5,12.0,13.5
COB,1921,5.9,4.9,10.8
CLE,1921,28.3,17.1,45.4
NYY,1921,36.7,15.3,52.0
DET,1921,26.2,10.6,36.8
PHI,1921,-0.3,14.9,14.6
PIT,1921,17.5,20.3,37.8
CIN,1921,13.9,15.5,29.4
STL,1921,30.7,9.8,40.5
CAG,1921,10.8,7.6,18.4
COG,1921,-1.7,0.7,-1.0
PHA,1921,3.6,11.1,14.7
CS,1921,8.4,1.5,9.9
BRO,1921,11.7,14.9,26.6
BSN,1921,21.4,8.9,30.3
SLG,1921,15.3,7.0,22.3
PIT,1922,22.6,20.1,42.7
PK,1922,-1.3,1.1,-0.2
DET,1922,26.6,12.6,39.2
SLB,1922,32.1,20.2,52.3
CAG,1922,9.2,8.9,18.1
PHI,1922,10.2,16.7,26.9
NYG,1922,36.2,10.3,46.5
BSN,1922,0.2,7.6,7.8
CHC,1922,18.8,10.6,29.4
ABC,1922,18.1,6.6,24.7
STL,1922,22.2,11.5,33.7
BOS,1922,2.0,12.3,14.3
CTS,1922,-0.3,4.1,3.8
CHW,1922,16.2,14.0,30.2
DS,1922,9.7,7.8,17.5
- - -,1922,1.3,8.0,9.3
NYY,1922,26.1,15.6,41.7
KCM,1922,22.1,10.3,32.4
SLS,1922,3.9,3.3,7.2
CIN,1922,25.8,15.3,41.1
WAS,1922,14.1,11.2,25.3
CSW,1922,-1.0,0.5,-0.5
BRO,1922,11.5,12.0,23.5
CLE,1922,18.8,15.6,34.4
PHA,1922,9.2,6.7,15.9
CSW,1923,1.7,4.2,5.9
CHW,1923,18.0,11.5,29.5
NYY,1923,31.6,13.5,45.1
MB,1923,1.2,0.1,1.3
KCM,1923,23.9,16.3,40.2
PHA,1923,7.1,11.5,18.6
CIN,1923,21.9,19.4,41.3
- - -,1923,12.2,19.4,31.6
WAS,1923,17.5,8.3,25.8
NLG,1923,5.9,4.8,10.7
SLS,1923,4.1,3.2,7.3
BRG,1923,2.0,1.7,3.7
HIL,1923,10.7,5.3,16.0
TT,1923,0.0,0.1,0.1
CAG,1923,11.4,7.9,19.3
CSE,1923,1.8,3.2,5.0
DET,1923,29.0,13.1,42.1
BOS,1923,-3.0,12.7,9.7
BBS,1923,5.8,2.2,8.0
SLB,1923,13.5,16.3,29.8
BSN,1923,5.8,8.9,14.7
AC,1923,1.9,3.7,5.6
STL,1923,19.6,10.4,30.0
CHC,1923,23.9,11.2,35.1
CLE,1923,28.8,17.4,46.2
ABC,1923,8.6,7.6,16.2
DS,1923,13.6,4.1,17.7
BRO,1923,16.4,15.7,32.1
NYG,1923,31.2,9.1,40.3
PIT,1923,23.6,12.8,36.4
PHI,1923,-1.8,10.3,8.5
NYY,1924,24.1,12.3,36.4
STL,1924,20.1,6.8,26.9
BRG,1924,3.2,3.5,6.7
CAG,1924,13.0,6.5,19.5
BOS,1924,10.6,13.8,24.4
HIL,1924,13.8,15.9,29.7
- - -,1924,5.7,15.5,21.2
AC,1924,4.9,4.2,9.1
BSN,1924,0.2,10.1,10.3
CHW,1924,17.6,10.2,27.8
CIN,1924,20.9,18.9,39.8
KCM,1924,20.4,8.4,28.8
DET,1924,27.4,13.9,41.3
CSW,1924,2.3,0.0,2.3
MRS,1924,-0.1,6.2,6.1
NYG,1924,36.2,9.3,45.5
WAS,1924,27.4,13.0,40.4
CSE,1924,-0.2,2.8,2.6
SLB,1924,15.7,13.0,28.7
BRO,1924,20.1,15.2,35.3
CBN,1924,-1.6,1.1,-0.5
SLS,1924,6.8,3.6,10.4
HBG,1924,7.8,5.1,12.9
CHC,1924,16.8,8.5,25.3
PHI,1924,1.4,13.8,15.2
BBB,1924,6.9,6.8,13.7
ABC,1924,-1.3,0.2,-1.1
WP,1924,1.3,-1.5,-0.2
BBS,1924,7.7,5.5,13.2
NLG,1924,7.4,6.8,14.2
PIT,1924,24.6,18.8,43.4
DS,1924,10.6,1.7,12.3
PHA,1924,7.7,13.1,20.8
CLE,1924,17.8,13.2,31.0
BOS,1925,-0.7,10.1,9.4
PHA,1925,24.3,14.1,38.4
CIN,1925,18.7,20.7,39.4
DS,1925,16.3,5.4,21.7
SLS,1925,21.4,7.6,29.0
BBB,1925,3.4,-3.4,0.0
- - -,1925,16.5,18.8,35.3
MRS,1925,-0.5,5.6,5.1
BBS,1925,6.4,10.6,17.0
WAS,1925,24.7,11.5,36.2
NYG,1925,16.1,13.1,29.2
STL,1925,25.0,10.3,35.3
CAG,1925,1.5,13.7,15.2
PIT,1925,32.8,13.8,46.6
WMP,1925,-0.9,-0.1,-1.0
PHI,1925,7.2,12.2,19.4
DET,1925,27.6,12.0,39.6
NYY,1925,13.4,13.5,26.9
CHC,1925,10.8,9.6,20.4
HBG,1925,16.0,7.4,23.4
CLE,1925,16.7,16.2,32.9
ABC,1925,2.6,-3.4,-0.8
NLG,1925,3.9,-0.1,3.8
BRO,1925,15.8,13.0,28.8
SLB,1925,15.1,9.1,24.2
AC,1925,0.4,4.8,5.2
KCM,1925,11.0,22.1,33.1
CSE,1925,1.9,4.5,6.4
CHW,1925,22.6,11.4,34.0
BRG,1925,2.0,4.2,6.2
BSN,1925,15.7,8.9,24.6
HIL,1925,15.1,13.9,29.0
PIT,1926,21.8,14.3,36.1
DS,1926,15.5,5.4,20.9
AC,1926,4.3,8.7,13.0
DET,1926,19.9,13.0,32.9
CHW,1926,25.1,14.5,39.6
BBS,1926,3.1,3.4,6.5
NYY,1926,31.7,12.5,44.2
WAS,1926,23.0,8.1,31.1
KCM,1926,16.1,12.2,28.3
ABC,1926,8.9,8.3,17.2
PHA,1926,14.5,16.6,31.1
CIN,1926,30.9,17.5,48.4
SLB,1926,7.0,7.4,14.4
SLS,1926,25.6,4.2,29.8
CAG,1926,4.2,13.4,17.6
PHI,1926,4.0,13.8,17.8
CHC,1926,22.8,13.9,36.7
NS,1926,-2.2,0.3,-1.9
CLE,1926,21.2,16.5,37.7
NLG,1926,3.8,1.9,5.7
HBG,1926,6.2,3.2,9.4
CSE,1926,4.7,3.7,8.4
DM,1926,-6.8,1.1,-5.7
HIL,1926,18.8,8.5,27.3
CSW,1926,0.3,1.6,1.9
STL,1926,26.3,11.0,37.3
BSN,1926,9.2,9.6,18.8
BRO,1926,9.1,13.8,22.9
BRG,1926,1.5,2.3,3.8
NYG,1926,19.6,9.1,28.7
BOS,1926,3.6,7.3,10.9
CEL,1926,-0.7,-0.1,-0.8
- - -,1926,6.4,17.8,24.2
CHT,1927,2.5,-5.5,-3.0
CSE,1927,1.5,2.8,4.3
- - -,1927,5.7,13.6,19.3
PHA,1927,25.8,17.3,43.1
HBG,1927,18.9,7.1,26.0
CHW,1927,16.6,11.6,28.2
BOS,1927,-0.5,10.0,9.5
BRO,1927,4.2,14.9,19.1
BBB,1927,11.4,11.1,22.5
NYY,1927,49.2,16.3,65.5
CHC,1927,26.4,9.1,35.5
PHI,1927,2.5,12.9,15.4
SLS,1927,25.6,9.4,35.0
SLB,1927,6.8,7.8,14.6
NLG,1927,0.5,2.3,2.8
CSW,1927,2.5,3.4,5.9
CLE,1927,6.4,14.5,20.9
AC,1927,14.2,10.3,24.5
KCM,1927,13.7,16.1,29.8
CIN,1927,17.9,17.4,35.3
BSN,1927,8.3,6.2,14.5
STL,1927,28.1,12.2,40.3
MRS,1927,-6.1,-1.1,-7.2
DET,1927,21.7,11.7,33.4
BBS,1927,5.2,5.4,10.6
BRG,1927,2.1,2.6,4.7
WAS,1927,20.9,12.2,33.1
PIT,1927,27.5,17.1,44.6
NYG,1927,31.4,8.1,39.5
HIL,1927,2.4,7.1,9.5
DS,1927,15.7,7.6,23.3
CAG,1927,8.9,21.3,30.2
WAS,1928,21.5,15.5,37.0
PTG,1928,-0.5,0.7,0.2
KCM,1928,11.8,9.8,21.6
BBS,1928,12.3,5.7,18.0
SLB,1928,16.8,12.9,29.7
PHI,1928,2.1,6.8,8.9
BBB,1928,0.0,9.3,9.3
CLE,1928,10.6,12.3,22.9
CSE,1928,1.9,1.4,3.3
BRO,1928,13.7,18.3,32.0
CHC,1928,24.3,17.4,41.7
BSN,1928,8.5,3.3,11.8
MRS,1928,1.0,6.7,7.7
CSW,1928,-0.3,3.8,3.5
BOS,1928,8.2,12.9,21.1
NYG,1928,30.6,12.8,43.4
SLS,1928,26.0,8.8,34.8
PIT,1928,24.7,15.8,40.5
AC,1928,3.7,5.1,8.8
CIN,1928,15.7,13.3,29.0
PHA,1928,29.8,19.0,48.8
STL,1928,24.4,14.4,38.8
- - -,1928,7.2,6.4,13.6
CHW,1928,11.0,10.0,21.0
NYY,1928,34.9,12.0,46.9
DS,1928,15.6,3.2,18.8
CAG,1928,9.1,9.0,18.1
DET,1928,13.8,11.6,25.4
NLG,1928,5.2,3.9,9.1
CTG,1928,-1.3,2.3,1.0
NYG,1929,27.2,13.2,40.4
NLG,1929,13.1,3.1,16.2
AC,1929,-3.0,3.4,0.4
BSN,1929,3.3,7.6,10.9
SLB,1929,15.3,14.7,30.0
KCM,1929,18.2,17.3,35.5
PHI,1929,19.9,7.8,27.7
CAG,1929,2.6,10.6,13.2
STL,1929,16.7,14.6,31.3
- - -,1929,32.6,14.9,47.5
CHC,1929,32.8,16.4,49.2
BOS,1929,4.6,10.5,15.1
PIT,1929,22.0,14.9,36.9
CLE,1929,14.7,17.3,32.0
DS,1929,12.2,0.2,12.4
BRO,1929,15.0,12.3,27.3
BBS,1929,17.8,5.4,23.2
HG,1929,2.6,8.1,10.7
DET,1929,19.7,12.6,32.3
SLS,1929,6.2,9.7,15.9
CSW,1929,1.2,1.5,2.7
CIN,1929,11.4,15.5,26.9
WAS,1929,16.2,15.1,31.3
MRS,1929,-5.1,2.9,-2.2
HIL,1929,6.7,7.6,14.3
PHA,1929,31.0,16.5,47.5
CSE,1929,-3.5,3.8,0.3
NYY,1929,34.5,9.8,44.3
CHW,1929,9.3,8.9,18.2
BBB,1929,1.5,-0.6,0.9
CSW,1930,-1.0,6.4,5.4
SLB,1930,1.8,10.6,12.4
WAS,1930,25.6,14.2,39.8
- - -,1930,13.5,21.7,35.2
STL,1930,25.1,15.4,40.5
DS,1930,7.7,9.8,17.5
BBB,1930,5.4,6.0,11.4
PHA,1930,28.0,19.4,47.4
PIT,1930,18.5,11.0,29.5
NYY,1930,36.4,5.4,41.8
CAG,1930,5.3,7.7,13.0
NEG,1930,0.5,-1.6,-1.1
DET,1930,14.5,11.8,26.3
CLE,1930,16.7,14.6,31.3
BRO,1930,27.7,14.5,42.2
LVB,1930,-0.5,0.3,-0.2
BOS,1930,5.3,9.7,15.0
CHC,1930,29.6,12.8,42.4
PHI,1930,6.9,11.9,18.8
MRS,1930,1.6,-2.0,-0.4
KCM,1930,11.4,10.9,22.3
SLS,1930,26.0,12.1,38.1
BSN,1930,3.4,5.8,9.2
NYG,1930,30.9,9.4,40.3
CIN,1930,9.1,10.5,19.6
CHW,1930,8.2,12.8,21.0
CIN,1931,8.6,9.7,18.3
DS,1931,-0.0,3.5,3.5
BOS,1931,4.2,12.2,16.4
CLE,1931,19.4,15.4,34.8
DET,1931,6.7,11.6,18.3
PIT,1931,16.2,11.3,27.5
PHA,1931,32.4,18.3,50.7
SLS,1931,10.3,4.5,14.8
CCU,1931,1.8,2.4,4.2
WAS,1931,25.1,14.3,39.4
CHC,1931,29.1,12.4,41.5
PHI,1931,6.3,15.9,22.2
LOW,1931,1.2,0.8,2.0
STL,1931,23.4,17.0,40.4
CC2,1931,4.3,0.3,4.6
NYY,1931,44.7,14.1,58.8
NYG,1931,29.5,12.9,42.4
BSN,1931,8.2,9.4,17.6
SLB,1931,7.4,15.9,23.3
BRO,1931,15.6,16.8,32.4
- - -,1931,14.3,5.7,20.0
AB2,1931,5.6,3.2,8.8
CHW,1931,2.5,5.0,7.5
BBS,1932,7.1,3.4,10.5
CIN,1932,13.5,14.0,27.5
PIT,1932,19.9,11.9,31.8
PHA,1932,37.4,14.3,51.7
CUP,1932,1.4,1.5,2.9
MGS,1932,0.2,0.1,0.3
LVB,1932,0.2,-0.1,0.1
NYY,1932,38.9,13.6,52.5
DET,1932,15.3,13.3,28.6
HIL,1932,0.8,0.9,1.7
MRM,1932,8.2,8.5,16.7
WAP,1932,-0.4,4.0,3.6
MRS,1932,2.3,0.5,2.8
CLE,1932,16.9,19.7,36.6
CAG,1932,8.5,7.7,16.2
CHC,1932,21.6,15.1,36.7
HG,1932,6.5,1.0,7.5
NEG,1932,2.1,3.6,5.7
NWB,1932,-1.6,-0.1,-1.7
BSN,1932,13.9,10.0,23.9
NYG,1932,19.8,6.0,25.8
CHW,1932,2.8,7.1,9.9
- - -,1932,30.3,29.9,60.2
PHI,1932,22.1,12.9,35.0
LRG,1932,0.0,0.5,0.5
BBB,1932,0.4,-0.5,-0.1
DW,1932,-0.1,0.2,0.1
BCA,1932,-0.3,-1.9,-2.2
STL,1932,10.9,18.3,29.2
SLB,1932,7.3,11.7,19.0
CLS,1932,1.3,0.6,1.9
BRO,1932,22.0,12.7,34.7
BOS,1932,-5.9,3.6,-2.3
AB2,1932,4.1,1.5,5.6
WAS,1932,25.5,11.4,36.9
WAS,1933,29.2,15.4,44.6
CAG,1933,7.4,2.9,10.3
DET,1933,17.1,14.6,31.7
HG,1933,1.7,2.4,4.1
BRO,1933,12.7,10.9,23.6
BSN,1933,14.1,10.1,24.2
PC,1933,12.1,9.6,21.7
NEG,1933,3.6,1.8,5.4
CHC,1933,28.2,12.1,40.3
CHW,1933,14.8,10.0,24.8
- - -,1933,21.9,14.3,36.2
AG,1933,-0.1,0.2,0.1
BOS,1933,11.0,7.2,18.2
PHI,1933,6.9,12.5,19.4
PIT,1933,24.1,15.4,39.5
NYG,1933,22.0,12.9,34.9
PHA,1933,26.1,9.1,35.2
CLE,1933,7.2,18.4,25.6
SLB,1933,1.5,13.6,15.1
ID,1933,1.0,1.0,2.0
NYY,1933,35.0,12.1,47.1
STL,1933,18.2,18.2,36.4
CIN,1933,5.5,9.8,15.3
CBB,1933,0.9,2.6,3.5
SOX,1933,1.5,1.6,3.1
BSN,1934,18.9,6.1,25.0
BBS,1934,-0.2,0.3,0.1
CRS,1934,-3.1,0.8,-2.3
PHI,1934,4.4,10.0,14.4
CAG,1934,4.6,2.6,7.2
SLB,1934,3.0,13.9,16.9
CHC,1934,23.1,12.4,35.5
PS,1934,10.1,9.1,19.2
ND,1934,6.5,1.3,7.8
NYG,1934,26.5,14.8,41.3
BOS,1934,10.8,18.0,28.8
PIT,1934,18.1,14.0,32.1
PHA,1934,21.4,9.8,31.2
CIN,1934,2.7,13.1,15.8
STL,1934,24.7,18.3,43.0
NYY,1934,34.2,15.2,49.4
BRO,1934,22.1,9.0,31.1
PC,1934,12.6,10.2,22.8
PBG,1934,0.2,0.1,0.3
CHW,1934,7.2,4.1,11.3
CLE,1934,22.4,16.3,38.7
WAS,1934,18.0,12.0,30.0
DET,1934,34.0,16.6,50.6
- - -,1934,-2.6,11.3,8.7
NEG,1934,4.4,2.7,7.1
CEG,1935,7.9,2.8,10.7
CHC,1935,33.8,15.1,48.9
PS,1935,6.1,4.4,10.5
NYG,1935,29.6,8.4,38.0
CLE,1935,19.6,19.0,38.6
CAG,1935,2.8,2.7,5.5
PHI,1935,-1.4,14.7,13.3
SLB,1935,-1.3,8.4,7.1
WAS,1935,17.7,6.5,24.2
STL,1935,22.1,20.0,42.1
BE,1935,3.9,4.1,8.0
PIT,1935,21.9,21.5,43.4
BOS,1935,13.6,19.8,33.4
CHW,1935,13.9,10.1,24.0
BRO,1935,17.3,9.3,26.6
PHA,1935,15.7,6.2,21.9
NYY,1935,30.7,11.2,41.9
PC,1935,11.9,6.5,18.4
BSN,1935,6.8,3.1,9.9
DET,1935,31.7,17.3,49.0
ND,1935,-1.0,1.3,0.3
HG,1935,7.0,2.4,9.4
NYC,1935,2.3,6.1,8.4
CIN,1935,10.2,11.7,21.9
- - -,1935,9.4,14.1,23.5
PIT,1936,22.7,18.0,40.7
NYY,1936,38.7,13.3,52.0
NBY,1936,3.5,4.8,8.3
NYG,1936,28.0,12.9,40.9
SLB,1936,4.8,7.1,11.9
STL,1936,16.9,13.4,30.3
WAS,1936,19.4,11.9,31.3
CHW,1936,21.3,10.2,31.5
BOS,1936,8.4,20.3,28.7
PHA,1936,1.8,4.5,6.3
CIN,1936,18.0,12.4,30.4
CLE,1936,22.5,18.7,41.2
PC,1936,8.0,4.3,12.3
PS,1936,4.0,2.1,6.1
NE,1936,0.3,2.4,2.7
HG,1936,6.0,3.1,9.1
PHI,1936,4.2,14.5,18.7
NYC,1936,7.0,4.6,11.6
- - -,1936,11.1,18.2,29.3
WEG,1936,1.4,3.5,4.9
BRO,1936,6.4,11.8,18.2
CHC,1936,26.2,13.2,39.4
DET,1936,25.5,13.8,39.3
BSN,1936,18.9,4.3,23.2
DET,1937,29.8,11.6,41.4
BRO,1937,7.9,11.0,18.9
STL,1937,17.5,13.2,30.7
PHI,1937,7.5,14.5,22.0
PIT,1937,23.2,16.6,39.8
SLB,1937,5.9,7.3,13.2
KCM,1937,8.1,3.6,11.7
WAS,1937,16.5,4.8,21.3
BBB,1937,3.5,0.5,4.0
CHW,1937,19.1,13.9,33.0
BOS,1937,8.6,17.3,25.9
PHA,1937,9.8,10.2,20.0
CT,1937,7.7,2.9,10.6
PC,1937,-0.2,-0.3,-0.5
CIN,1937,10.7,13.5,24.2
CLE,1937,16.8,18.5,35.3
IA,1937,-0.5,1.2,0.7
BSN,1937,15.6,9.6,25.2
MRS,1937,-1.1,0.8,-0.3
NE,1937,-0.3,1.5,1.2
NYY,1937,36.9,15.9,52.8
HG,1937,18.0,6.4,24.4
- - -,1937,22.0,25.0,47.0
WEG,1937,5.2,2.9,8.1
CHC,1937,31.3,11.2,42.5
SL2,1937,-0.4,-1.6,-2.0
NYG,1937,25.7,14.6,40.3
NBY,1937,1.8,2.9,4.7
DTS,1937,-0.2,0.1,-0.1
CAG,1937,3.3,2.7,6.0
PS,1937,-0.7,2.0,1.3
CLE,1938,20.4,15.6,36.0
BBB,1938,0.5,0.6,1.1
SEN,1938,-1.9,-0.2,-2.1
PS,1938,7.1,2.9,10.0
AB3,1938,-0.7,1.8,1.1
WAS,1938,23.6,7.8,31.4
BEG,1938,5.4,4.6,10.0
BCA,1938,7.3,1.0,8.3
SLB,1938,5.8,11.8,17.6
PHI,1938,-1.9,5.2,3.3
PHA,1938,7.5,8.1,15.6
PC,1938,3.7,3.8,7.5
MRS,1938,2.1,2.5,4.6
NBY,1938,-3.2,2.7,-0.5
KCM,1938,8.9,6.6,15.5
JRC,1938,0.8,0.3,1.1
NE,1938,4.8,1.2,6.0
- - -,1938,14.4,16.7,31.1
BOS,1938,25.0,15.7,40.7
CHW,1938,10.5,13.2,23.7
CHC,1938,21.4,17.3,38.7
NYG,1938,22.7,13.3,36.0
CIN,1938,23.3,9.0,32.3
NYY,1938,34.3,17.7,52.0
STL,1938,18.2,15.4,33.6
HG,1938,11.9,6.5,18.4
DET,1938,17.5,14.4,31.9
CAG,1938,3.2,2.4,5.6
PIT,1938,26.9,15.1,42.0
BRO,1938,14.4,10.7,25.1
BSN,1938,12.5,7.9,20.4
STL,1939,27.9,17.8,45.7
BRO,1939,17.1,16.2,33.3
- - -,1939,7.4,26.8,34.2
MRS,1939,0.1,1.4,1.5
CBR,1939,2.5,4.7,7.2
NYG,1939,20.4,11.3,31.7
NBY,1939,0.9,2.2,3.1
NYY,1939,44.9,14.1,59.0
NE,1939,4.0,5.3,9.3
NYC,1939,-0.3,-1.3,-1.6
CHC,1939,16.6,13.0,29.6
PS,1939,4.0,1.1,5.1
CAG,1939,2.0,3.3,5.3
BSN,1939,13.7,5.4,19.1
CHW,1939,15.3,15.6,30.9
PHA,1939,6.7,3.0,9.7
SL3,1939,3.1,1.3,4.4
CLE,1939,19.6,14.5,34.1
IAB,1939,1.2,-0.9,0.3
CIN,1939,30.4,13.7,44.1
KCM,1939,5.7,10.1,15.8
HG,1939,7.9,5.1,13.0
BOS,1939,22.2,18.0,40.2
PIT,1939,11.7,13.4,25.1
PHI,1939,4.2,0.8,5.0
WAS,1939,18.1,12.4,30.5
DET,1939,19.5,14.2,33.7
TC,1939,0.1,-0.3,-0.2
BEG,1939,4.1,2.1,6.2
SLB,1939,2.7,2.7,5.4
BSN,1940,11.4,3.1,14.5
NYC,1940,0.4,-0.3,0.1
CHC,1940,21.1,16.8,37.9
STL,1940,17.8,16.4,34.2
BEG,1940,7.0,6.7,13.7
CBR,1940,1.1,0.0,1.1
CIN,1940,26.8,16.6,43.4
TIC,1940,-0.4,1.4,1.0
NYG,1940,18.5,12.2,30.7
CAG,1940,1.5,1.6,3.1
HG,1940,7.9,12.8,20.7
NYY,1940,29.0,10.4,39.4
DET,1940,24.5,21.9,46.4
PIT,1940,20.0,12.8,32.8
BRO,1940,13.7,14.7,28.4
WAS,1940,10.0,12.0,22.0
CLE,1940,24.0,14.3,38.3
MRS,1940,3.3,2.2,5.5
PHI,1940,0.9,11.0,11.9
SNS,1940,4.1,1.1,5.2
SLB,1940,10.5,9.5,20.0
KCM,1940,7.4,5.4,12.8
- - -,1940,19.6,5.4,25.0
BBB,1940,0.5,1.1,1.6
PHA,1940,7.8,9.7,17.5
CHW,1940,18.1,16.0,34.1
NBY,1940,0.8,-1.0,-0.2
BOS,1940,24.2,12.1,36.3
NE,1940,6.5,2.6,9.1
PS,1940,3.5,3.1,6.6
BBB,1941,1.8,1.4,3.2
WAS,1941,12.3,14.5,26.8
PHA,1941,16.6,6.1,22.7
PIT,1941,21.7,12.8,34.5
NYC,1941,3.2,0.0,3.2
NYY,1941,37.1,11.9,49.0
NE,1941,6.9,2.1,9.0
PHI,1941,3.7,5.0,8.7
KCM,1941,5.9,6.9,12.8
NYG,1941,13.7,11.0,24.7
HG,1941,10.5,8.6,19.1
MRS,1941,3.0,1.9,4.9
JRC,1941,-0.4,-0.1,-0.5
NBY,1941,1.1,0.3,1.4
- - -,1941,12.7,15.0,27.7
PS,1941,0.2,1.2,1.4
DET,1941,7.3,20.5,27.8
BOS,1941,29.0,15.4,44.4
CIN,1941,13.7,17.1,30.8
SNS,1941,0.7,-1.3,-0.6
CAG,1941,-0.1,-0.6,-0.7
BEG,1941,6.0,8.8,14.8
CHW,1941,11.1,16.5,27.6
CLE,1941,17.3,13.0,30.3
BSN,1941,10.9,6.5,17.4
BRO,1941,32.1,16.7,48.8
CHC,1941,15.1,14.7,29.8
STL,1941,26.3,14.5,40.8
SLB,1941,17.7,10.4,28.1
BOS,1942,32.8,13.9,46.7
NYC,1942,0.2,-0.9,-0.7
KCM,1942,7.4,7.8,15.2
JRC,1942,-0.5,-0.3,-0.8
NE,1942,3.8,3.2,7.0
NBY,1942,1.5,0.5,2.0
MRS,1942,3.8,3.0,6.8
BBB,1942,2.7,2.9,5.6
PIT,1942,11.9,14.8,26.7
PHA,1942,2.8,7.1,9.9
PHI,1942,1.6,6.9,8.5
DET,1942,8.3,20.5,28.8
SLB,1942,19.4,13.1,32.5
WAS,1942,9.0,9.0,18.0
HG,1942,7.3,9.2,16.5
- - -,1942,15.5,18.5,34.0
CHW,1942,10.8,10.6,21.4
CIN,1942,14.9,16.7,31.6
NYY,1942,37.5,16.6,54.1
BSN,1942,13.7,5.6,19.3
BRO,1942,29.5,15.4,44.9
CAG,1942,0.2,-0.8,-0.6
BEG,1942,6.7,6.3,13.0
CLE,1942,20.6,7.4,28.0
CHC,1942,20.9,9.4,30.3
STL,1942,30.2,21.2,51.4
PS,1942,1.6,3.5,5.1
CCB,1942,1.3,2.5,3.8
NYG,1942,24.9,8.6,33.5
STL,1943,31.9,23.1,55.0
BOS,1943,14.6,10.6,25.2
PHI,1943,6.7,9.0,15.7
SLB,1943,12.9,13.4,26.3
BRO,1943,22.1,7.2,29.3
BBB,1943,7.3,3.7,11.0
HG,1943,24.0,7.9,31.9
KCM,1943,7.2,2.5,9.7
- - -,1943,11.0,21.1,32.1
PS,1943,7.2,1.8,9.0
BSN,1943,7.7,12.0,19.7
CHC,1943,21.4,15.3,36.7
CHW,1943,17.0,11.3,28.3
DET,1943,17.4,21.8,39.2
NYC,1943,7.6,3.2,10.8
CC,1943,3.5,1.7,5.2
CBE,1943,2.1,3.9,6.0
NE,1943,1.9,1.2,3.1
HSS,1943,-0.7,2.0,1.3
NBY,1943,-2.1,1.1,-1.0
NYG,1943,7.5,5.2,12.7
PIT,1943,21.7,17.4,39.1
MRS,1943,0.7,1.4,2.1
BEG,1943,-0.2,2.8,2.6
CAG,1943,4.7,1.8,6.5
PHA,1943,-0.7,10.7,10.0
CLE,1943,27.4,9.6,37.0
NYY,1943,32.1,18.7,50.8
WAS,1943,23.2,11.0,34.2
CIN,1943,21.4,10.8,32.2
PS,1944,11.3,5.9,17.2
HG,1944,11.5,6.0,17.5
DET,1944,17.8,22.7,40.5
BEG,1944,3.2,2.1,5.3
CIN,1944,20.6,13.4,34.0
PIT,1944,19.9,14.9,34.8
PHA,1944,9.4,17.4,26.8
KCM,1944,5.3,6.0,11.3
BRO,1944,10.2,5.4,15.6
BSN,1944,11.0,11.0,22.0
NYY,1944,29.8,9.3,39.1
CAG,1944,2.4,2.0,4.4
NYG,1944,18.9,3.8,22.7
CBE,1944,1.6,1.5,3.1
CHC,1944,17.8,13.3,31.1
NYC,1944,3.3,2.9,6.2
NE,1944,4.1,0.2,4.3
NBY,1944,-4.6,0.9,-3.7
MRS,1944,-0.2,2.5,2.3
WAS,1944,12.6,12.4,25.0
CHW,1944,9.2,12.4,21.6
- - -,1944,3.8,12.3,16.1
SLB,1944,15.2,18.1,33.3
CIC,1944,2.5,2.3,4.8
PHI,1944,11.5,16.5,28.0
BOS,1944,21.2,10.2,31.4
CLE,1944,28.2,6.7,34.9
STL,1944,36.9,21.1,58.0
BBB,1944,8.0,2.0,10.0
HG,1945,6.8,5.3,12.1
NYY,1945,30.4,11.1,41.5
CHC,1945,29.5,18.6,48.1
PHA,1945,5.9,12.0,17.9
DET,1945,12.9,18.3,31.2
WAS,1945,19.7,17.1,36.8
PIT,1945,20.3,20.0,40.3
MRS,1945,0.3,1.6,1.9
NBY,1945,-0.3,2.2,1.9
NE,1945,2.4,1.5,3.9
NYG,1945,19.1,12.8,31.9
NYC,1945,0.3,3.8,4.1
BBB,1945,4.8,2.6,7.4
CBE,1945,5.0,0.6,5.6
CAG,1945,3.7,3.4,7.1
- - -,1945,16.6,18.7,35.3
CHW,1945,14.5,11.6,26.1
PS,1945,9.9,4.8,14.7
CIN,1945,10.2,4.3,14.5
BOS,1945,19.0,10.0,29.0
CLE,1945,16.8,10.8,27.6
